2023-11-06 18:04:13,981 INFO    StreamThr :1628 [internal.py:wandb_internal():86] W&B internal server running at pid: 1628, started at: 2023-11-06 18:04:13.979728
2023-11-06 18:04:15,544 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 6
2023-11-06 18:04:15,544 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: status_report
2023-11-06 18:04:15,634 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 7
2023-11-06 18:04:15,644 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:15,644 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 7
2023-11-06 18:04:15,644 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:15,644 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 7
2023-11-06 18:04:16,064 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: poll_exit
2023-11-06 18:04:16,404 INFO    Thread-16 :1628 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\config.yaml
2023-11-06 18:04:16,406 INFO    Thread-16 :1628 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\output.log
2023-11-06 18:04:16,406 INFO    Thread-16 :1628 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\wandb-summary.json
2023-11-06 18:04:17,443 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 8
2023-11-06 18:04:17,444 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: poll_exit
2023-11-06 18:04:17,444 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:17,444 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 8
2023-11-06 18:04:17,444 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:17,444 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 8
2023-11-06 18:04:17,444 INFO    SenderThread:1628 [job_builder.py:build():281] Attempting to build job artifact
2023-11-06 18:04:17,444 INFO    SenderThread:1628 [job_builder.py:_get_source_type():393] is repo sourced job
2023-11-06 18:04:17,444 INFO    SenderThread:1628 [job_builder.py:build():369] adding wandb-job metadata file
2023-11-06 18:04:17,471 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 9
2023-11-06 18:04:17,475 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:17,475 DEBUG   SenderThread:1628 [sender.py:send():379] send: artifact
2023-11-06 18:04:17,475 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 9
2023-11-06 18:04:18,041 INFO    wandb-upload_1:1628 [upload_job.py:push():86] Skipped uploading C:\Users\Wu\AppData\Local\wandb\wandb\artifacts\staging\tmp4tiptnfm
2023-11-06 18:04:18,264 INFO    wandb-upload_0:1628 [upload_job.py:push():89] Uploaded file C:\Users\Wu\AppData\Local\wandb\wandb\artifacts\staging\tmp3uebz998
2023-11-06 18:04:18,434 INFO    Thread-16 :1628 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\output.log
2023-11-06 18:04:19,072 INFO    SenderThread:1628 [sender.py:send_artifact():1453] sent artifact job-https___github.com_James-Garofolo_generative_ai.git_project_experiments_vision_cart_pole.py - {'id': 'QXJ0aWZhY3Q6NjMwMTgyODAw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExMzIwNjE0OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjMwMTgwOTM4', 'versionIndex': 4}}}
2023-11-06 18:04:19,073 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:19,073 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 9
2023-11-06 18:04:19,074 INFO    SenderThread:1628 [dir_watcher.py:finish():358] shutting down directory watcher
2023-11-06 18:04:19,451 INFO    SenderThread:1628 [dir_watcher.py:finish():388] scan: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files
2023-11-06 18:04:19,451 INFO    SenderThread:1628 [dir_watcher.py:finish():402] scan save: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\config.yaml config.yaml
2023-11-06 18:04:19,451 INFO    SenderThread:1628 [dir_watcher.py:finish():402] scan save: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\output.log output.log
2023-11-06 18:04:19,461 INFO    SenderThread:1628 [dir_watcher.py:finish():402] scan save: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\requirements.txt requirements.txt
2023-11-06 18:04:19,467 INFO    SenderThread:1628 [dir_watcher.py:finish():402] scan save: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\wandb-metadata.json wandb-metadata.json
2023-11-06 18:04:19,468 INFO    SenderThread:1628 [dir_watcher.py:finish():402] scan save: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\wandb-summary.json wandb-summary.json
2023-11-06 18:04:19,475 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 10
2023-11-06 18:04:19,476 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:19,477 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 10
2023-11-06 18:04:19,482 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:19,483 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 10
2023-11-06 18:04:19,484 INFO    SenderThread:1628 [file_pusher.py:finish():175] shutting down file pusher
2023-11-06 18:04:19,701 INFO    wandb-upload_1:1628 [upload_job.py:push():131] Uploaded file C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\config.yaml
2023-11-06 18:04:19,757 INFO    wandb-upload_0:1628 [upload_job.py:push():131] Uploaded file C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\output.log
2023-11-06 18:04:19,822 INFO    wandb-upload_2:1628 [upload_job.py:push():131] Uploaded file C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\requirements.txt
2023-11-06 18:04:19,840 INFO    wandb-upload_3:1628 [upload_job.py:push():131] Uploaded file C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\wandb-summary.json
2023-11-06 18:04:20,051 INFO    Thread-15 (_thread_body):1628 [sender.py:transition_state():612] send defer: 11
2023-11-06 18:04:20,051 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:20,051 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 11
2023-11-06 18:04:20,051 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:20,051 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 11
2023-11-06 18:04:20,051 INFO    SenderThread:1628 [file_pusher.py:join():181] waiting for file pusher
2023-11-06 18:04:20,051 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 12
2023-11-06 18:04:20,051 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:20,051 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 12
2023-11-06 18:04:20,051 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:20,051 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 12
2023-11-06 18:04:20,051 INFO    SenderThread:1628 [file_stream.py:finish():594] file stream finish called
2023-11-06 18:04:20,150 INFO    SenderThread:1628 [file_stream.py:finish():598] file stream finish is done
2023-11-06 18:04:20,150 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 13
2023-11-06 18:04:20,150 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:20,150 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 13
2023-11-06 18:04:20,150 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:20,160 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 13
2023-11-06 18:04:20,160 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 14
2023-11-06 18:04:20,160 DEBUG   SenderThread:1628 [sender.py:send():379] send: final
2023-11-06 18:04:20,160 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:20,160 DEBUG   SenderThread:1628 [sender.py:send():379] send: footer
2023-11-06 18:04:20,160 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 14
2023-11-06 18:04:20,160 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:20,160 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 14
2023-11-06 18:04:20,160 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: poll_exit
2023-11-06 18:04:20,160 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: server_info
2023-11-06 18:04:20,160 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: get_summary
2023-11-06 18:04:20,160 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: poll_exit
2023-11-06 18:04:20,160 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: sampled_history
2023-11-06 18:04:20,160 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: server_info
2023-11-06 18:04:20,160 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: internal_messages
2023-11-06 18:04:20,170 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: job_info
2023-11-06 18:04:20,220 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: job_info
2023-11-06 18:04:20,220 INFO    MainThread:1628 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2023-11-06 18:04:20,220 INFO    MainThread:1628 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2023-11-06 18:04:20,220 INFO    MainThread:1628 [wandb_run.py:_footer_sync_info():3516] logging synced files
2023-11-06 18:04:20,230 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: shutdown
2023-11-06 18:04:20,230 INFO    HandlerThread:1628 [handler.py:finish():840] shutting down handler
2023-11-06 18:04:21,186 INFO    WriterThread:1628 [datastore.py:close():294] close: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\run-tg9o6mpe.wandb
2023-11-06 18:04:21,241 INFO    SenderThread:1628 [sender.py:finish():1531] shutting down sender
2023-11-06 18:04:21,241 INFO    SenderThread:1628 [file_pusher.py:finish():175] shutting down file pusher
2023-11-06 18:04:21,241 INFO    SenderThread:1628 [file_pusher.py:join():181] waiting for file pusher
